DISEASE,GDS,DISEASE CUI,TISSUE CUI,CONTROL GSM,DISEASE GSM
Parkinson disease,22,C0030567,C1521713,"1126,1127,1385,1387,1389,1391,1393,1395,1397,1399,1401,1403,1405,1407,1409,1411,1413,1415,1417,1419,1421,1423,1425,1427,1429,1431,1433,1435,1437,1439,1441,1443,1445,1447,1449,1451,1453,1455,1457,1459","1383,1384,1386,1388,1390,1392,1394,1396,1398,1400,1402,1404,1406,1408,1410,1412,1414,1416,1418,1420,1422,1424,1426,1428,1430,1432,1434,1436,1438,1440,1442,1444,1446,1448,1450,1452,1454,1456,1458,1460"
Parkinson disease,2053,C0030567,C0038590,"107845,108079,108080,108081","108084,108085,108086,108087,108088,108089,108090,108091"
Pre-eclampsia,2080,C0032914,C0032043,"106249,106250,106274,106275","106276,106277,106278,106279,106280,106281,106282,106283,106284,106285"
Primary cardiomyopathy,651,C0033141,C1267093,"18442,18443,18444,18445,18446,18447,18448,18449,18450,18451,18452","18422,18423,18424,18425,18426,18427,18428,18429,18430,18431,18432,18433,18434,18435,18436"
Pseudomonas infection,858,C0033817,C0819757,"14498,14499,14500,14501","14502,14503,14504,14505,14509,14510,14511,14512"
Pseudomonas infection,1052,C0033817,C1711178,37337,37341
Pulmonary emphysema,670,C0034067,C0819757,"18403,18404,18405,18406,18407","18413,18414,18415,18416,18417"
Retinitis pigmentosa,1845,C0035334,C0035298,"3182,3185,3186,3187,3214,3215,3216,3217,3218,3219,3220,3221,3222,3223,3224","3225,3226,3227,3228,3229,3230,3231,3232,3233,3234,3235,3236,3237,3238,3239"
Status epilepticus,450,C0038220,C1267093,12532,12533
Status epilepticus,1642,C0038220,C1523990,"32070,32071,32072,32076,32077,32078,32082,32083,32084,32088,32089,32090,32091,32092,32093,32123,32124,32125,32129,32130,32131,32135,32136,32137,32141,32142,32143,32147,32148,32149","32067,32068,32069,32073,32074,32075,32079,32080,32081,32085,32086,32087,32094,32095,32096,32126,32127,32128,32132,32133,32134,32138,32139,32140,32144,32145,32146,32150,32151,32152"
Androgen insensitivity syndrome,1836,C0039585,C0016030,"88422,88423,88424,88426,88431,88432,88434,88436,88438,88440,88441,88442","88425,88427,88428,88429,88430,88433,88435,88437,88439"
Essential thrombocythemia,552,C0040028,C0025166,8649,8650
Essential thrombocythemia,761,C0040028,C0025166,15648,15650
Essential thrombocythemia,1376,C0040028,C0005821,"35706,35707,35708,35709,35705","35700,35701,35702,35703,35704,35699"
Thrombocytopenia,1245,C0040034,C0025166,"48233,48234,48235","48230,48231,48232"
Uterine fibroids,2245,C0042133,C0042149,"52661,52662,52663,52664,52665,52666,52667,52668,52669,52670,52671","38689,38690,38691,38692,38693,38694,38695"
Uterine fibroids,2246,C0042133,C0042149,"52672,52679,52681","52673,52674,52675,52676,52677,52678,52680"
Uterine fibroids,484,C0042133,C1522655,"9098,9099,9100,9101,9102","9093,9094,9095,9096,9097"
Vitamin A deficiency,1274,C0042842,C0736268,"27430,27431,27432,27433,27434,27435,27436","27437,27438,27439,27440,27441,27442,27443"
Idiopathic thrombocytopenic purpura,390,C0043117,C0039194,"8816,8817","8814,8815"
Hamman-Rich syndrome,1252,C0085786,C0819757,"37404,37405,37406,37407,37408,37409,37410,37411,37412,37413,37414","37415,37416,37418,37419,37420,37421,37422,37423,37424,37425,37426,37427,37428"
Hamman-Rich syndrome,1012,C0085786,C0016030,"29915,29911,29918","29938,29944,29950"
Ventricular hypertrophy (& [left]),1264,C0149721,C1267093,"38251,38252,38253,38254,38255,38256,38257,38258,38259,38260,38261","38239,38240,38241,38242,38243,38244,38245,38246,38247,38248,38249,38250"
Ventricular hypertrophy (& [left]),2258,C0149721,C1267093,"46523,46524,46526,46527,46528,46529,46530,46531,46532","46533,46534,46535,46536,46537,46538"
